User_ID,Item_ID,Rating
user_50,X515FA-BR204W-12,2
user_50,2R0M5EA-12G,4
user_51,82H802LLFG-12,4
user_51,V3520-I5-256SSD-20G,5
user_51,LE018CL17ZA5CNAFAMZ,2
user_51,HP017CL14K84SNAFAMZ,4
user_51,LE018CL0BWLJWNAFAMZ,5
user_51,X515EP-BQ549W-16G,3
user_51,6Q879ES,1
user_51,6Q843ES-16,2
user_51,GF63-12UDX-213XFR-32G,3
user_51,6D6Y2EA-32,3
user_51,LE018CL14UY8SNAFAMZ,4
user_51,NX.H4CEF.025,4
user_51,6E1D2EA,2
user_51,81W101LJFG-2Y-20,1
user_51,N6501VN3500EMEA01-8,4
user_51,81W101HLFG-2Y-20,2
user_51,A11MU-1021FR,5
user_51,6U7Y0EA-32,3
user_52,X1502ZA-EJ087W-16,1
user_52,UM425UA-KI167R,5
user_52,20VE016VFE-8,3
user_52,6L9K4EA-20,3
user_52,V3525-RYZEN5-24,4
user_52,AORUS-15-BKF,1
user_52,81W101LJFG-2Y-W10,3
user_52,HP017CL08CX0WNAFAMZ,1
user_52,GF63-12UCX-681XFR-16,1
user_52,NX.EGHEF.00A,5
user_52,82H802CTFG-12,4
user_52,GV301RC-LJ004W-16,3
user_52,G15-5530-I7-3Y-24,1
user_52,82TT002BFE-12,1
user_52,MNEP3FN/A,4
user_53,MODERN15-1021FR-12,2
user_53,N6501VN3500EMEA01,2
user_53,6L9J9EA-24,2
user_53,DE014CL0D3BZ8NAFAMZ,3
user_53,82TT002BFE-12,4
user_54,N6501VN3500EMEA01,5
user_54,82TT002NFE-16,5
user_54,82TT002NFE,2
user_54,LE018CL0MUGHKNAFAMZ,2
user_54,AS040CL1KV62KNAFAMZ,3
user_54,21E300A5FE-16,4
user_54,2R0M6EA-16,5
user_54,LE018CL0PVVJ4NAFAMZ,3
user_54,V3530I3,4
user_54,82NB000HFE-256SSD,1
user_54,82KU01Q7FG,5
user_54,81DE00YPFG,5
user_54,V3520I5-20,3
user_54,81WQ00GYFG-12G,4
user_54,53A18EA-12,2
user_55,6Q834ES,1
user_55,12UCX-216XFR,4
user_55,3540-I7-512-16,2
user_55,82RK00QGFG,4
user_55,X515EP-BQ601W,2
user_55,5P7W8ES,3
user_56,20VK006AFE,3
user_56,82KU01DXFG,5
user_56,735888-1035G1-32,1
user_56,82YU0044FE,1
user_56,5540I51Y-512,1
user_56,82KU00J6FG,1
user_56,6L9K4EA-24,3
user_56,v3400i5-256,2
user_56,I5-1035G1-16,5
user_57,LE018CL0VI5V0NAFAMZ,3
user_57,82TT002GFE-20,4
user_57,9s7-155266-1021-24,1
user_57,82H802CTFG-20,4
user_57,82TT002BFE-12,1
user_57,X515EP-BQ358W,5
user_57,82S9013HFG,4
user_57,GF63-12VF-414XFR,3
user_57,81W101LJFG-2Y,1
user_57,MS198CL0T4OUSNAFAMZ,3
user_57,6Q844ES-24,2
user_57,82TT0010FE,4
user_57,G15-5530-I7-3Y-24,3
user_57,GA401QC-K2123W,5
user_57,DE014CL10WM0KNAFAMZ,3
user_57,886K4EA-16,1
user_57,N6501VN3500EMEA01-8-W10,3
user_57,21C4S59800,2
user_57,6L9K4EA-12,2
user_58,M1702QA-AU014W-12,3
user_58,TUF506HEB-HN150T,4
user_58,D415DA-BV873T-8-512,1
user_58,2R0M6EA-8G-256SSD,5
user_58,X1502ZA-EJ428W-12,2
user_58,X515EP-BQ369W-24,1
user_58,6L9J7EA-32G,1
user_58,2R0N0EA-8G-512SSD,3
user_58,9S7-15HK12-077,2
user_58,GF63-12UCX-216XFR,4
user_58,NX.ACWEF.00H,3
user_58,5510G15-I5,5
user_58,N6501VN3500EMEA01-1T+256SSD,4
user_59,32P03EA,4
user_59,V3520-I5-256SSD-12G,3
user_59,BOB-WAI9Q,5
user_59,6U7X9EA-12,3
user_59,X515EP-EJ737W-8,5
user_59,2X7X3EA,5
user_59,27K10EA,5
user_59,82TT0010FE-16,1
user_59,X415EA-BV600T,1
user_59,V3520I5,4
user_59,6L9J6EA-24,1
user_59,LE018CL0J4HVONAFAMZ,5
user_60,LE018CL024N10NAFAMZ,5
user_60,GF63-12VF-414XFR-32G,2
user_60,82XQ00BQFG,3
user_60,81W101LJFG-2Y-20,1
user_60,82KR001HFE-2Y,2
user_60,6L9J9EA,2
user_60,82C30009FE,4
user_60,82H802CTFG-20,2
user_60,81W101HLFG-2Y,5
user_60,21B6S1LL00,4
user_60,82H802CTFG-20,5
user_60,AP009CL134WG4NAFAMZ,3
user_61,82RK00UGFG,3
user_61,82TT0010FE-24,4
user_61,MODERN15-1021FR-12,3
user_61,DE014CL13A2EKNAFAMZ,5
user_61,LE018CL0J7MOSNAFAMZ,5
user_61,81W101LJFG-2Y,2
user_61,6F875EA-16,2
user_61,82S9013HFG-32G,3
user_61,82TT0010FE-12,4
user_62,82TT0010FE,2
user_62,3520I5V,5
user_62,82KU01DXFG-12,2
user_62,NX.H4CEF.025,5
user_62,600R3EA,4
user_62,A11MU-1021FR,2
user_62,X1502ZA-EJ428W-12,3
user_62,32M77EA,2
user_62,3511I5-3000-16,4
user_62,32M79EA-8G,5
user_62,81WE01AXFE-256SSD,3
user_62,I5-1035G1-16,4
user_62,X1502ZA-EJ087W,2
user_62,AS040CL02ZWSSNAFAMZ,4
user_62,6D6Y7EA,2
user_62,LE018CL0VPPGSNAFAMZ,2
user_62,6L9J9EA,4
user_62,6D6Y7EA,4
user_63,V3520-I5-512SSD-8G,1
user_63,V3400I5-4G,2
user_63,HP017CL0FPRIKNAFAMZ,5
user_63,3510-i5-vost-16G-256SSD,2
user_63,27K10EA-12,3
user_63,82KU01Q7FG,4
user_63,82NB000HFE,3
user_63,LE018CL0PM8DWNAFAMZ,5
user_63,3510-I5,2
user_63,20VE000MFE,5
user_63,2R0N0EA-32G,2
user_63,AC008CL12KAXONAFAMZ,5
user_63,9s7-16s811-033-8,1
user_63,GF63-12UCX-682XFR-32G,4
user_63,V3520I5-20,4
user_63,15A12VE-463XFR-32,1
user_63,LE018CL0PVVJ4NAFAMZ,5
user_63,6D861EA,3
user_63,X515EP-BQ358W,1
user_64,NX.EGHEF.00D,2
user_64,AL330CL0MUXB4NAFAMZ,2
user_64,82KB0016FE-16,1
user_64,X712EQ-AU094W,2
user_64,82TT0010FE-12,5
user_64,HP017CL1MYYGSNAFAMZ,4
user_64,82KU01DXFG-20,2
user_64,90NR0675-M00210-32,1
user_64,NX.AT3EF.001-20,4
user_64,V3400I5-8,2
user_64,V3520I5-12,1
user_64,20VE000MFE-16,2
user_64,X515EP-BQ369W-24,5
user_65,X1502ZA-EJ087W,1
user_65,UX5401ZA-L7052W,5
user_65,V3525-RYZEN5-16,5
user_65,AORUS-15-BSF,4
user_65,2R0N0EA-16,2
user_65,V3520-I5-256SSD-20G,1
user_65,82TT002NFE,3
user_65,V3520-I5-256SSD-4G,1
user_65,32M60EA-20,2
user_65,6F993EA,1
user_65,V3525-RYZEN5,5
user_65,BSF-73FR994SO,3
user_65,82KB00YXFE-8,2
user_65,V3520I5-8,1
user_65,N6501VN3500EMEA01-8-W10,2
user_65,DE014CL1N8Q34NAFAMZ,2
user_65,82KR001HFE-2Y-W10,4
user_65,9s7-155266-1021-8,5
user_65,X1502ZA-EJ674W-8,3
user_65,G5MF-32go,1
user_66,82TT0010FE-12,4
user_66,V3520-I5-256SSD-8G,4
user_66,NX.AT6EF.001-20,2
user_66,NX.AT6EF.002-20,3
user_66,82C30009FE-128,4
user_66,X1502ZA-EJ1634W-12,5
user_66,82H8039SFG,4
user_66,82KB0016FE-24,2
user_66,82NB000HFE-12,2
user_66,82RK00QGFG-16,2
user_66,82NB000HFE-256SSD-8,4
user_66,NX.VPREF.004-12,2
user_66,21C4S59800,5
user_66,6L9K2EA-24G,5
user_66,N6501VN3500EMEA01-8-W10,5
user_66,X1502ZA-EJ428W,1
user_66,32M78EA,5
user_66,NX.HS7EF.00P,5
user_66,6Q866ES,5
user_66,X1605PA-MB038W,1
user_67,82TT002NFE-16,2
user_67,D415DA-BV873T-12,3
user_67,B9400CEA-KC0452R,1
user_67,82RK00UGFG-12,5
user_67,LE018CL11GHWSNAFAMZ,5
user_67,LE018CL0J4HVONAFAMZ,4
user_67,NX.EGNEF.007,1
user_67,R1605PA-MB169W,3
user_67,G5MF-32go,1
user_67,82NB000HFE,4
user_67,6U7Y0EA,5
user_67,G5KF-32go,1
user_67,886K4EA-16,1
user_67,9s7-17l422-082-32,1
user_67,6Q847ES,5
user_67,81WE01AXFE-24,1
user_67,V3510I5W11-8,3
user_67,82SF00FCFG,1
user_68,9s7-155266-1021-24,2
user_68,X1502ZA-EJ674W-8,5
user_68,6Q843ES-16,2
user_68,32M78EA,3
user_68,HP017CL08CX0WNAFAMZ,4
user_68,82RK00UJFG,5
user_68,AS040CL0TATJ8NAFAMZ,1
user_68,81W101LJFG-2Y,2
user_68,M1702QA-AU014W-16,5
user_68,6D6Y6EA,3
user_68,82C500T8FE-256SSD-12,1
user_68,AORUS-15-BKF,3
user_68,6Q834ES,4
user_68,898F4EA,3
user_69,82KU01DYFG-20,1
user_69,LE018CL0VI5V0NAFAMZ,2
user_69,S513EP-L11083W,2
user_69,82NB000HFE,5
user_69,D415DA-BV873T-20,1
user_69,9S7-158422-222-24,3
user_69,X415EA-BV600T,3
user_69,2R0M5EA-12G,3
user_69,M3502QA-MA098W,2
user_69,UM5401QA-KP243W,4
user_69,82TT002GFE,1
user_69,V3400I5-4G,4
user_69,82C500T8FE-20,1
user_69,82C30009FE-Win10P,4
user_70,82TT002BFE,4
user_70,9S7-158352-235,1
user_70,LE018CL0SYA58NAFAMZ,5
user_70,735895-3510,5
user_70,UX5401ZA-L7052W,3
user_70,82C30009FE-Win10P,5
user_71,X515JA-BR3991W,5
user_71,82KU00J6FG,5
user_71,B12UDXK-644XFR,3
user_71,82TT0028FE-8,1
user_71,82RK00QGFG-12,3
user_71,M3502QA-MA013W,3
user_71,6D6Y2EA,4
user_72,5P7W8ES,1
user_72,2R0M5EA-16,1
user_72,AP009CL08RA00NAFAMZ,3
user_72,X515EP-BR245T,4
user_72,90NR0675-M00210-32,5
user_72,N6501VN3500EMEA01,5
user_72,LE018CL0UFE6KNAFAMZ,1
user_72,455Z8EA,1
user_72,6U7Y0EA-32,4
user_72,82TT0028FE-8,5
user_72,GF63-12VF-413XFR-24G,2
user_72,82C500T8FE-256SSD,2
user_72,G15-5530-I7-3Y-24,5
user_72,6D6Y3EA,4
user_72,81WE01AXFE,4
user_72,9S7-158362-234,5
user_72,LE018CL0QLRMONAFAMZ,1
user_72,82C500T8FE-20,2
user_72,N6501VN3500EMEA01-12,2
user_72,V3530I3,4
user_73,81DE00YPFG-12,4
user_73,X1605PA-MB038W-12,3
user_73,V3400I5-12,2
user_73,6U7X9EA-32,1
user_73,V3520I52G-16,2
user_73,6D6Y7EA-8,5
user_73,MLY43FN/A,4
user_73,82H8039KFG,1
user_73,81H7001BFG,2
user_73,V3520I5-12,2
user_74,82TT002BFE-24,1
user_74,3520I5V,1
user_74,G15-5530-I7-3Y,3
user_74,6U7X9EA-24,1
user_74,V3520I5-12,5
user_74,AP009CL0X61SWNAFAMZ,4
user_74,LE018CL1JVY8WNAFAMZ,4
user_74,G5MF,2
user_75,82TT002BFE-12,3
user_75,MLXW3FN/A,5
user_75,81W101LJFG-2Y-20,1
user_75,6D6Y3EA,2
user_75,2Q9G5EA-512ssd-w10,2
user_75,82NB003SFE-20,1
user_75,82C500T8FE-256SSD-12,3
user_75,82KB00YXFE-12,5
user_75,NX.H4CEF.025-8,2
user_75,V3520I5-16,4
user_75,D415DA-BV873T,4
user_75,9S7-17L352-086-32,3
user_75,82NB000HFE,2
user_76,82KU01DXFG-12,3
user_76,886J7EA-16,4
user_76,X515EP-BQ358W,1
user_76,27K10EA,4
user_76,LE018CL1DXM74NAFAMZ,5
user_76,MGN73FN/A,1
user_76,82TT002BFE,3
user_76,5510G15-I5-16G,3
user_76,LE018CL0280SCNAFAMZ,2
user_76,82KU01E0FG,4
user_76,82C30009FE,5
user_76,LE018CL1GE2OSNAFAMZ,2
user_76,81DE00YPFG,1
user_76,2R0M5EA-32G,2
user_76,B9400CEA-KC0452R,1
user_76,9S7-15H112-060,4
user_77,21E600A3FE-16,1
user_77,V3520I52G-16,5
user_77,v3400i5-256,1
user_77,6Q844ES-16,1
user_77,2U2M4EA,3
user_77,N6501VN3500EMEA01-12,2
user_77,X515JA-BR3991W-8,5
user_77,6D6Y3EA-24,3
user_78,82C500T8FE-256SSD,4
user_78,LE018CL120Y3KNAFAMZ,1
user_78,NX.EGHEF.00A,2
user_78,32M60EA,1
user_78,6Q879ES,2
user_78,6D6Y7EA-8,2
user_78,X1502ZA-EJ428W-16,5
user_78,9s7-16s811-033-8,4
user_78,6D6W0EA,5
user_78,LE018CL15LW5GNAFAMZ,2
user_78,X1502ZA-EJ1634W-8,4
user_79,NX.AT6EF.001-20,5
user_79,82KB00SJFE,3
user_79,6D6Y3EA-12,3
user_79,20VK006AFE,4
user_79,21B1000PFE,5
user_79,5510G15-I5,5
user_79,81WE01AXFE-16,4
user_79,LE018CL11GHWSNAFAMZ,2
user_79,9S7-158422-222-24,2
user_79,886J7EA-32,3
user_79,6D6Y7EA-16,2
user_79,82TT002NFE-24,4
user_79,MNEH3FN/A,3
user_79,21E600A3FE-16,5
user_79,21JG000BFE,1
user_80,20VK006AFE,5
user_80,81W101HLFG-2Y-12,3
user_80,82TT002BFE-16,4
user_80,82XQ00BQFG,1
user_80,6U7X9EA-24,2
user_80,LE018CL0YWM70NAFAMZ,2
user_80,6U7X9EA-32,4
user_80,AS040CL0K02LWNAFAMZ,2
user_80,Aorus-15X-ASF-32,3
user_80,6L9K4EA,2
user_80,NX.EGHEF.00A,3
user_80,V3525-RYZEN5-24,1
user_80,82KU01DXFG,2
user_80,GF63-12VE-210XFR,5
user_80,6L9K2EA,5
user_80,N6501VN3500EMEA01-16,2
user_80,HP017CL14K84SNAFAMZ,5
user_80,81WQ00GYFG,3
user_80,82TT002GFE-12,5
user_81,20VD00EAFE-24G,1
user_81,82KU01Q7FG-8,2
user_81,TM420UA-EC224-8G,4
user_81,81WE01AXFE-256SSD,5
user_81,82H8039KFG,3
user_81,DE014CL13O1EWNAFAMZ,1
user_81,81W101LJFG-2Y-20,3
user_81,20VK006AFE,3
user_81,82KU01Q7FG,3
user_81,6L9K2EA-16G,3
user_81,82K101HDFG-32,4
user_81,6L9J9EA-16,3
user_81,DE014CL0IOROCNAFAMZ,2
user_81,MS198CL0T4OUSNAFAMZ,1
user_81,82RK00QHFG,3
user_81,6Q866ES-16,2
user_81,2R0M6EA-32,5
user_81,NX.ACSEF.00D,4
user_81,BOHRD-WDI9A,2
user_81,82TT002GFE-8,1
user_82,LE018CL0H1M1ONAFAMZ,1
user_82,82TT0010FE-16,5
user_82,82RK00QHFG,4
user_82,6L9K4EA-12,3
user_82,AC008CL12KAXONAFAMZ,1
user_82,X515JA-BR3991W-8,1
user_82,R1605PA-MB169W-24,1
user_82,82H802LLFG-12,1
user_82,82FG00QEFG,5
user_82,N1610PVNB3520EMEA0,5
user_82,82H802LLFG-12,2
user_82,886J0EA,4
user_82,82KB0016FE-16,3
user_82,NX.EGNEF.007-20,2
user_83,X1502ZA-EJ087W,4
user_83,81DE00YPFG,4
user_83,UX3402ZA-KM048W,5
user_83,82TT0028FE-12,4
user_83,NX.ACWEF.00H,1
user_83,6Q844ES-12,1
user_83,M3502QA-MA048W,4
user_84,82C2000YFE-256,3
user_84,MODERN14-001FR,2
user_84,AS040CL0K02LWNAFAMZ,5
user_84,DE014CL10WM0KNAFAMZ,5
user_84,82SF00FCFG,4
user_85,LE018CL0W2M1SNAFAMZ,2
user_85,27K10EA,4
user_85,B1500CEAE-BQ2848-12,4
user_85,D415DA-BV873T-8,2
user_85,X515JA-BR3991W-8,2
user_85,HP017CL17ZVR4NAFAMZ,3
user_85,HP017CL0OE2VONAFAMZ,5
user_85,N1610PVNB3520EMEA0,2
user_85,82S9013HFG-32G,4
user_85,82K101HDFG-32,3
user_85,886K4EA,1
user_86,X1502ZA-EJ674W,4
user_86,LE018CL08T6R0NAFAMZ,2
user_86,6D6Y2EA-16,1
user_86,NX.HS7EF.00P-8,5
user_86,MLXY3FN/A,1
user_86,3510-i5-16G,2
user_86,3511I5-3000-16,3
user_87,X1502ZA-EJ727W-12,2
user_87,MODERN15-1021FR-32,4
user_87,AS040CL05A2D0NAFAMZ,2
user_87,HP017CL1LO3I8NAFAMZ,2
user_87,NX.VPREF.004,4
user_88,82S9013HFG-32G,1
user_88,6D6Y2EA-24,2
user_88,82RK00QGFG-12,3
user_88,N6501VN3500EMEA01-W10,4
user_88,82KB0016FE-16,1
user_88,B12UDXK-644XFR,3
user_88,D415DA-BV873T-8-256,2
user_88,82TT002BFE-12,5
user_88,455Z8EA,2
user_88,6L9K4EA-12,1
user_88,N6501VN3500EMEA01-12-W10,5
user_88,21E600A0FE-16,5
user_88,GF63-12VF-413XFR-24G,4
user_88,886J7EA-32,2
user_88,3510-i5-16G,4
user_88,X543MA-GQAR21T-8,2
user_88,LE018CL08T6R0NAFAMZ,4
user_89,N6501VN3500EMEA01-8,5
user_89,82RK00UJFG-16,4
user_89,MLY33FN/A,3
user_89,53A18EA-12,1
user_89,NX.HS7EF.00P-16,1
user_89,LE018CL024N10NAFAMZ,4
user_89,6E1D5EA,3
user_89,GF63-12UCX-681XFR-24G,2
user_89,82NB000HFE-256SSD-8,1
user_89,V3530I3,1
user_89,LE018CL0QLRMONAFAMZ,1
user_89,82NB000HFE-8,3
user_89,82TT002BFE-12,1
user_89,NX.EGNEF.007,1
user_89,2R0N0EA-32G,4
user_89,82KU00J6FG,4
user_89,2U2M4EA-32,5
user_89,MLY43FN/A,1
user_90,601C1EA,2
user_90,898D5EA-16,5
user_90,81W101LJFG-2Y-20,2
user_90,NX.EGNEF.007,3
user_90,X1502ZA-EJ1634W-12,1
user_90,861923-5430,3
user_90,82TT002GFE,3
user_90,HP017CL13FQSWNAFAMZ,4
user_90,82NB000HFE-256SSD-8,2
user_90,2X7X3EA,5
user_90,NX.AT9EF.002,2
user_90,81WE01AXFE-256SSD,1
user_90,82C500T8FE-256SSD,5
user_90,2R0M5EA-32G,2
user_90,15A12VE-463XFR-24,3
user_91,N6501VN3500EMEA01-256SSD,2
user_91,82KU01Q7FG-12,2
user_91,5Y3T3EA-16,2
user_91,6U7Y0EA-16,2
user_91,M3502QA-MA114W,3
user_91,82C2000YFE,3
user_91,NX.AT6EF.002-20,2
user_91,MK183FN-A,3
user_91,82TT0028FE,2
user_91,81WQ00GUFG,3
user_91,455Z7EA-24,5
user_92,X515JA-BR3991W-12,2
user_92,V3525-RYZEN7,3
user_92,LE018CL1BK878NAFAMZ,5
user_92,898D3EA-16,4
user_92,27K10EA,5
user_92,82KU01DXFG-12,1
user_92,X515FA-BR204W-8,3
user_92,32M60EA-12,3
user_92,27K10EA,2
user_92,6D6Y7EA-8,4
user_92,NX.EGHEF.00A-12,1
user_92,NX.AT9EF.001,4
user_92,5Y3T3EA,1
user_92,21JG000BFE,1
user_93,82C500T8FE,4
user_93,HP017CL17ZVR4NAFAMZ,5
user_93,S513EP-L11085W,5
user_93,2Q9G5EA,5
user_93,NX.AT9EF.002,3
user_93,6U7Y0EA-12,3
user_93,82C500T8FE-20,1
user_93,NX.EGNEF.007-20,2
user_93,X515EP-BQ398W,4
user_94,9s7-16s811-033-16,4
user_94,81WE01AXFE-8,3
user_94,NX.H4CEF.025-20,2
user_94,X1502ZA-EJ727W-20,1
user_94,6D6Y2EA-24,1
user_95,HP017CL0FPRIKNAFAMZ,2
user_95,X1502ZA-EJ674W-8,1
user_95,6L9K4EA-12,4
user_95,81WQ00GYFG-256ssd,5
user_95,NX.HS7EF.00P-20,3
user_95,2R0M6EA-8G-256SSD,5
user_95,X515JA-BR3991W,5
user_95,5530-I5-512,1
user_95,D415DA-BV873T-8-512,1
user_95,20VE000MFE-24G,1
user_95,6D6Y1EA,1
user_95,82KB0016FE-16,3
user_95,M1702QA-AU014W,1
user_95,V3520I7,1
user_96,AS040CL0KA6NGNAFAMZ,3
user_96,82TT0028FE,2
user_96,81W101LJFG-2Y,4
user_96,GF63-12VF-413XFR-32Go,3
user_96,6F7Z3EA,4
user_96,6E1D2EA,1
user_96,82RK00QGFG-16,1
user_96,NX.AT3EF.002-256-20,5
user_96,82KU01DYFG-12,3
user_96,81W101HLFG-2Y-12,5
user_97,X515JA-BR3944W,2
user_97,6L9J7EA-16G,1
user_97,MNW83FN/A,2
user_97,X1502ZA-EJ727W-20,5
user_97,82KU01DYFG,1
user_97,GF63-12UDX-213XFR-32G,3
user_97,NX.EGHEF.00A,1
user_97,UX5401ZA-KN100W,5
user_97,82KB00SJFE,5
user_97,X1502ZA-EJ1634W-20,5
user_97,LE018CL0JD1WKNAFAMZ,1
user_97,X1502ZA-EJ1634W-8,5
user_97,82XQ00BQFG,1
user_97,82H802M4FG-12G,3
user_97,V3520I52G-16,1
user_97,NX.AT9EF.002,4
user_97,82NB000HFE-12-256,3
user_97,82TT002NFE-12,5
user_97,LE018CL18FNQCNAFAMZ,2
user_98,82TT0028FE-12,3
user_98,82KU01DXFG-12,5
user_98,GF63-12VF-413XFR-24G,2
user_98,82C30009FE-256SSD,4
user_98,82KB00YXFE-8,5
user_98,X515JA-BR3944W,1
user_98,82RK00UGFG-16,1
user_98,M1702QA-AU014W-12,5
user_98,V3525-RYZEN5-24,5
user_98,82NB000HFE-256SSD,5
user_98,455Z8EA,4
user_98,B12UDXK-644XFR,3
user_99,MS198CL0X785WNAFAMZ,1
user_99,81WQ00GUFG,4
user_99,82KU01E0FG,2
user_99,82TT002BFE-16,3
user_99,32M77EA-8G,5
user_99,9S7-158422-222,2
user_99,861923-5430,4
user_99,27K10EA-20,2
user_99,NX.AT3EF.001,2
user_99,V3525-RYZEN5-12,3
user_99,6L9J6EA,2
user_99,MODERN15-A11MU-884,4
user_99,82KU01DXFG-12,4
user_99,X1502ZA-EJ674W-12,2
user_100,32M79EA,3
user_100,6F997EA,4
user_100,82KU01DYFG-20,3
user_100,82KR001HFE-2Y-20-W10,1
user_100,GF63-12VF-413XFR-32Go,3
user_100,601C1EA-16,1
user_100,6D6Y7EA,2
user_100,21JG000BFE,3
user_101,GF63-12VF-414XFR,4
user_101,6D6Y6EA,1
user_101,LE018CL04OAESNAFAMZ,3
user_101,M3502QA-MA114W,3
user_101,DE014CL0EVNKCNAFAMZ,5
user_101,21E600A3FE,2
user_101,82KU01E0FG,1
user_101,3511I5-3000-16,4
user_101,32P03EA-W10,1
user_101,6U7X9EA,2
